midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 32]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=50, channel=0, data=[91, 88]),
   midi.NoteOnEvent(tick=3, channel=0, data=[79, 66]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 46]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 44]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 41]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 29]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[91, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[89, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 77]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 44]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 43]),
   midi.NoteOnEvent(tick=6, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[91, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[79, 67]),
   midi.NoteOnEvent(tick=14, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[89, 89]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 44]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 75]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 43]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 42]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 45]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[89, 0]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 84]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 67]),
   midi.NoteOnEvent(tick=31, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[63, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 44]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 33]),
   midi.NoteOnEvent(tick=22, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[87, 73]),
   midi.NoteOnEvent(tick=37, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[84, 71]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 38]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 39]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 44]),
   midi.NoteOnEvent(tick=14, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[82, 67]),
   midi.ControlChangeEvent(tick=36, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[80, 74]),
   midi.NoteOnEvent(tick=4, channel=0, data=[66, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 34]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[87, 82]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=48, channel=0, data=[66, 45]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 43]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 26]),
   midi.NoteOnEvent(tick=10, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[85, 81]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[73, 36]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 42]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 23]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[82, 80]),
   midi.ControlChangeEvent(tick=43, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=4, channel=0, data=[94, 79]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 36]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 38]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 30]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[92, 88]),
   midi.NoteOnEvent(tick=21, channel=0, data=[92, 0]),
   midi.ControlChangeEvent(tick=29, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 78]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 38]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 51]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 35]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 84]),
   midi.NoteOnEvent(tick=51, channel=0, data=[68, 42]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 38]),
   midi.NoteOnEvent(tick=16, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[89, 88]),
   midi.NoteOnEvent(tick=41, channel=0, data=[89, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=4, channel=0, data=[87, 76]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 42]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 29]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 35]),
   midi.NoteOnEvent(tick=12, channel=0, data=[67, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[82, 75]),
   midi.NoteOnEvent(tick=34, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[83, 80]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 30]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 41]),
   midi.NoteOnEvent(tick=14, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[84, 80]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=4, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 38]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 43]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 40]),
   midi.NoteOnEvent(tick=12, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 68]),
   midi.NoteOnEvent(tick=32, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[75, 72]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 46]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 33]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[77, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 60]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[59, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 35]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[50, 34]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 36]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[79, 79]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[50, 32]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 30]),
   midi.NoteOnEvent(tick=3, channel=0, data=[53, 26]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 35]),
   midi.NoteOnEvent(tick=6, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[77, 84]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 63]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 38]),
   midi.NoteOnEvent(tick=5, channel=0, data=[53, 34]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 28]),
   midi.NoteOnEvent(tick=6, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[79, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 67]),
   midi.NoteOnEvent(tick=16, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[53, 36]),
   midi.NoteOnEvent(tick=3, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 35]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 69]),
   midi.NoteOnEvent(tick=8, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 84]),
   midi.NoteOnEvent(tick=4, channel=0, data=[65, 54]),
   midi.NoteOnEvent(tick=42, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 46]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 46]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 36]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=18, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[75, 79]),
   midi.NoteOnEvent(tick=35, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[72, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 42]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 33]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 36]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[70, 71]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 71]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 46]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 35]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 44]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[75, 79]),
   midi.NoteOnEvent(tick=9, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[60, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 38]),
   midi.NoteOnEvent(tick=10, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[73, 75]),
   midi.ControlChangeEvent(tick=29, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[61, 43]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 38]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 43]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 78]),
   midi.ControlChangeEvent(tick=39, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 41]),
   midi.NoteOnEvent(tick=2, channel=0, data=[82, 87]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 38]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 38]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[80, 88]),
   midi.NoteOnEvent(tick=21, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 32]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 87]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 43]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 38]),
   midi.ControlChangeEvent(tick=18, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[77, 84]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 47]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 44]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 37]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 80]),
   midi.NoteOnEvent(tick=19, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=18, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[68, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 55]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 43]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=4, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[70, 73]),
   midi.NoteOnEvent(tick=23, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
