midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.NoteOnEvent(tick=180, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=30, channel=15, data=[33, 0]),
   midi.NoteOnEvent(tick=210, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=30, channel=15, data=[33, 0]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=350, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 102]),
   midi.NoteOnEvent(tick=20, channel=15, data=[26, 109]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 103]),
   midi.NoteOnEvent(tick=30, channel=15, data=[26, 0]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 104]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 105]),
   midi.ControlChangeEvent(tick=1375, channel=15, data=[7, 103]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=75, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=180, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=555, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 89]),
   midi.NoteOnEvent(tick=110, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=175, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=170, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 89]),
   midi.NoteOnEvent(tick=75, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=15, data=[31, 109]),
   midi.NoteOnEvent(tick=1, channel=15, data=[31, 0]),
   midi.ControlChangeEvent(tick=29, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=105, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=50, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=70, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=55, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=10, channel=15, data=[31, 109]),
   midi.NoteOnEvent(tick=1, channel=15, data=[31, 0]),
   midi.ControlChangeEvent(tick=19, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=55, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=50, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 99]),
   midi.NoteOnEvent(tick=15, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 101]),
   midi.NoteOnEvent(tick=30, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 102]),
   midi.NoteOnEvent(tick=25, channel=15, data=[31, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 102]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 103]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 104]),
   midi.NoteOnEvent(tick=10, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.NoteOnEvent(tick=55, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 105]),
   midi.NoteOnEvent(tick=30, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 106]),
   midi.NoteOnEvent(tick=25, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 107]),
   midi.NoteOnEvent(tick=35, channel=15, data=[31, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 108]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 108]),
   midi.NoteOnEvent(tick=20, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 109]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 109]),
   midi.NoteOnEvent(tick=15, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 109]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 110]),
   midi.NoteOnEvent(tick=30, channel=15, data=[31, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 110]),
   midi.NoteOnEvent(tick=5, channel=15, data=[31, 109]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 111]),
   midi.NoteOnEvent(tick=20, channel=15, data=[31, 0]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 112]),
   midi.ControlChangeEvent(tick=155, channel=15, data=[7, 111]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 110]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 110]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 109]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 109]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 109]),
   midi.ControlChangeEvent(tick=75, channel=15, data=[7, 108]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 107]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 105]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 103]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 100]),
   midi.NoteOnEvent(tick=0, channel=15, data=[43, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=20, channel=15, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=15, data=[41, 94]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.NoteOnEvent(tick=10, channel=15, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=15, data=[40, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.NoteOnEvent(tick=20, channel=15, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=15, data=[38, 94]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 88]),
   midi.NoteOnEvent(tick=35, channel=15, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=15, data=[36, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=95, channel=15, data=[7, 87]),
   midi.NoteOnEvent(tick=10, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=545, channel=15, data=[38, 94]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 85]),
   midi.NoteOnEvent(tick=25, channel=15, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=15, data=[43, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=75, channel=15, data=[7, 84]),
   midi.NoteOnEvent(tick=145, channel=15, data=[43, 0]),
   midi.ControlChangeEvent(tick=395, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 94]),
   midi.NoteOnEvent(tick=15, channel=15, data=[38, 94]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=10, channel=15, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=15, data=[43, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=65, channel=15, data=[7, 98]),
   midi.NoteOnEvent(tick=60, channel=15, data=[43, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[36, 94]),
   midi.NoteOnEvent(tick=115, channel=15, data=[36, 0]),
   midi.ControlChangeEvent(tick=135, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=55, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 86]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=80, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 85]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=65, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=280, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=90, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 86]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 85]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=50, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=50, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 81]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=245, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=300, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=195, channel=15, data=[7, 83]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 84]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 85]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 86]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=240, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=105, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 87]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 86]),
