midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[64, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 95]),
   midi.NoteOffEvent(tick=960, channel=1, data=[64, 95]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 95]),
   midi.NoteOnEvent(tick=2880, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[42, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
