midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[4, 124, 229]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=300, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=360, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=28920, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=75, channel=0, data=[76, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=180, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=115, channel=0, data=[76, 75]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=300, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[72, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=720, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=180, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=360, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=480, channel=0, data=[76, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=480, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=1320, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=300, channel=0, data=[83, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Guitar 1', data=[71, 117, 105, 116, 97, 114, 32, 49]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[7, 99]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[30]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[43, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=1560, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=120, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=960, channel=1, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[43, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 127]),
   midi.NoteOnEvent(tick=120, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[47, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[50, 127]),
