midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[57, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[60, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[57, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[60, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[57, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[60, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
