midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 39, 14]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=90, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=90, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
