midi.Pattern(format=1, resolution=384, tracks=\
[midi.Track(\
  [midi.CopyrightMetaEvent(tick=0, text='(c)1990, by MEGADETH', data=[40, 99, 41, 49, 57, 57, 48, 44, 32, 98, 121, 32, 77, 69, 71, 65, 68, 69, 84, 72]),
   midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=152, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=560, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[64, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=560, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=616, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=616, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=616, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=616, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=616, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=400, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=176, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=384, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=16, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=252, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=616, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=268, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 100]),
   midi.NoteOnEvent(tick=536, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=132, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=804, channel=0, data=[77, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Guitar 1', data=[71, 117, 105, 116, 97, 114, 32, 49]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[29]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[0, 7]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[32, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[0, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[91, 97]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[93, 84]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[24, 0]),
   midi.NoteOnEvent(tick=36864, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[83, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=256, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=128, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=256, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=128, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[83, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=256, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=128, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[87, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[88, 100]),
   midi.NoteOnEvent(tick=2564, channel=1, data=[88, 0]),
   midi.NoteOnEvent(tick=49660, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[83, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=256, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=128, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=256, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=128, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[83, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[78, 100]),
   midi.NoteOnEvent(tick=256, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=128, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[75, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=192, channel=1, data=[87, 100]),
   midi.NoteOnEvent(tick=384, channel=1, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[88, 100]),
   midi.NoteOnEvent(tick=2564, channel=1, data=[88, 0]),
   midi.NoteOnEvent(tick=26428, channel=1, data=[65, 100]),
   midi.NoteOnEvent(tick=472, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=104, channel=1, data=[64, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[65, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[77, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[77, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[83, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[90, 100]),
   midi.NoteOnEvent(tick=96, channel=1, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[86, 100]),
   midi.NoteOnEvent(tick=96, channel=1, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[86, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[90, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[91, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[96, 100]),
   midi.NoteOnEvent(tick=192, channel=1, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[95, 100]),
   midi.NoteOnEvent(tick=96, channel=1, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[90, 100]),
   midi.NoteOnEvent(tick=96, channel=1, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[93, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[93, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[86, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[86, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[91, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[91, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[83, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[82, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[88, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=192, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[79, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 100]),
   midi.NoteOnEvent(tick=528, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=692, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=5452, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[89, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[89, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[79, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[84, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[79, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[77, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[81, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[79, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[77, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[79, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[77, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[77, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[67, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[67, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[65, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[65, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[65, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=252, channel=1, data=[64, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[67, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=44, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=16, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=116, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=16, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[67, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[67, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=1072, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6416, channel=1, data=[96, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[96, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[91, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[91, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[88, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[88, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[89, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[89, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[91, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[91, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[93, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[93, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[89, 100]),
   midi.NoteOnEvent(tick=132, channel=1, data=[89, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[93, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[93, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[89, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[89, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[91, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[91, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[88, 100]),
   midi.NoteOnEvent(tick=64, channel=1, data=[88, 0]),
