midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 12, 8]),
   midi.SetTempoEvent(tick=0, data=[17, 243, 151]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=240, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 30]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=264, channel=0, data=[74, 105]),
   midi.NoteOffEvent(tick=96, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[74, 105]),
   midi.NoteOffEvent(tick=144, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=36, channel=0, data=[76, 105]),
   midi.NoteOffEvent(tick=36, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[77, 105]),
   midi.NoteOffEvent(tick=72, channel=0, data=[77, 64]),
   midi.NoteOnEvent(tick=48, channel=0, data=[74, 105]),
   midi.NoteOffEvent(tick=72, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=48, channel=0, data=[71, 105]),
   midi.NoteOffEvent(tick=72, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=48, channel=0, data=[69, 105]),
   midi.NoteOffEvent(tick=72, channel=0, data=[69, 64]),
   midi.NoteOnEvent(tick=48, channel=0, data=[68, 105]),
   midi.NoteOffEvent(tick=66, channel=0, data=[68, 64]),
   midi.NoteOnEvent(tick=54, channel=0, data=[71, 105]),
   midi.NoteOffEvent(tick=66, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=54, channel=0, data=[76, 105]),
   midi.NoteOffEvent(tick=192, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=1368, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=48, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=48, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[84, 80]),
   midi.NoteOffEvent(tick=48, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[83, 80]),
   midi.NoteOffEvent(tick=48, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[84, 92]),
   midi.NoteOffEvent(tick=48, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[81, 92]),
   midi.NoteOffEvent(tick=48, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[79, 92]),
   midi.NoteOffEvent(tick=78, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[74, 92]),
   midi.NoteOffEvent(tick=32, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 92]),
   midi.NoteOffEvent(tick=32, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=8, channel=0, data=[74, 92]),
   midi.NoteOffEvent(tick=32, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=8, channel=0, data=[79, 92]),
   midi.NoteOffEvent(tick=78, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[74, 92]),
   midi.NoteOffEvent(tick=32, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 92]),
   midi.NoteOffEvent(tick=32, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=8, channel=0, data=[74, 92]),
   midi.NoteOffEvent(tick=32, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=8, channel=0, data=[79, 92]),
   midi.NoteOffEvent(tick=78, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[81, 92]),
   midi.NoteOffEvent(tick=78, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[83, 92]),
   midi.NoteOffEvent(tick=78, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[79, 92]),
   midi.NoteOffEvent(tick=40, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 92]),
   midi.NoteOffEvent(tick=40, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 92]),
   midi.NoteOffEvent(tick=32, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=8, channel=0, data=[83, 92]),
   midi.NoteOffEvent(tick=78, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[79, 92]),
   midi.NoteOffEvent(tick=40, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 92]),
   midi.NoteOffEvent(tick=40, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 92]),
   midi.NoteOffEvent(tick=32, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=8, channel=0, data=[83, 92]),
   midi.NoteOffEvent(tick=96, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[84, 92]),
   midi.NoteOffEvent(tick=78, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[86, 92]),
   midi.NoteOffEvent(tick=576, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[83, 92]),
   midi.NoteOffEvent(tick=48, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[79, 105]),
   midi.NoteOffEvent(tick=48, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[86, 105]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[83, 105]),
   midi.NoteOffEvent(tick=48, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[79, 105]),
   midi.NoteOffEvent(tick=48, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[74, 105]),
   midi.NoteOffEvent(tick=192, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=888, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=120, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[82, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[82, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[82, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 70]),
   midi.NoteOffEvent(tick=12, channel=0, data=[82, 64]),
   midi.NoteOnEvent(tick=3, channel=0, data=[81, 70]),
   midi.NoteOffEvent(tick=60, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=78, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[83, 70]),
   midi.NoteOffEvent(tick=78, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[79, 70]),
   midi.NoteOffEvent(tick=78, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=42, channel=0, data=[84, 90]),
   midi.NoteOffEvent(tick=144, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=36, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=36, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=72, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=48, channel=0, data=[83, 70]),
   midi.NoteOffEvent(tick=72, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=48, channel=0, data=[81, 70]),
   midi.NoteOffEvent(tick=72, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=48, channel=0, data=[79, 70]),
   midi.NoteOffEvent(tick=72, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=48, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=1632, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=2988, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=36, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=36, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=36, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[79, 70]),
   midi.NoteOffEvent(tick=36, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[81, 70]),
   midi.NoteOffEvent(tick=36, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[83, 70]),
   midi.NoteOffEvent(tick=36, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=36, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[83, 70]),
   midi.NoteOffEvent(tick=144, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=36, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=48, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=120, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=120, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 70]),
   midi.NoteOffEvent(tick=120, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[79, 70]),
   midi.NoteOffEvent(tick=144, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=36, channel=0, data=[81, 70]),
   midi.NoteOffEvent(tick=24, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[83, 70]),
   midi.NoteOffEvent(tick=24, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=360, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=96, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=48, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[87, 70]),
   midi.NoteOffEvent(tick=48, channel=0, data=[87, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[88, 70]),
   midi.NoteOffEvent(tick=288, channel=0, data=[88, 64]),
   midi.NoteOnEvent(tick=72, channel=0, data=[84, 70]),
   midi.NoteOffEvent(tick=60, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 70]),
   midi.NoteOffEvent(tick=48, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=96, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=48, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[85, 58]),
   midi.NoteOffEvent(tick=48, channel=0, data=[85, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[86, 58]),
   midi.NoteOffEvent(tick=300, channel=0, data=[86, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=48, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 58]),
   midi.NoteOffEvent(tick=60, channel=0, data=[81, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 58]),
   midi.NoteOffEvent(tick=48, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=12, channel=0, data=[79, 78]),
   midi.NoteOffEvent(tick=192, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=1008, channel=0, data=[78, 78]),
   midi.NoteOffEvent(tick=240, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 78]),
   midi.NoteOffEvent(tick=192, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=1008, channel=0, data=[84, 58]),
   midi.NoteOffEvent(tick=240, channel=0, data=[84, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 58]),
   midi.NoteOffEvent(tick=96, channel=0, data=[83, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=96, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=24, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[69, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[74, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=15, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 58]),
   midi.NoteOffEvent(tick=30, channel=0, data=[71, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 58]),
   midi.NoteOffEvent(tick=24, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 70]),
   midi.NoteOffEvent(tick=30, channel=0, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 70]),
   midi.NoteOffEvent(tick=24, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 70]),
   midi.NoteOffEvent(tick=15, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=30, channel=0, data=[74, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=24, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=6, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[79, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 80]),
   midi.NoteOffEvent(tick=15, channel=0, data=[78, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=30, channel=0, data=[76, 64]),
