midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 90]),
   midi.NoteOnEvent(tick=30, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=30, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=540, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 80]),
   midi.NoteOnEvent(tick=720, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=5760, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=240, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=180, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=60, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 110]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 110]),
   midi.NoteOnEvent(tick=240, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 110]),
   midi.NoteOnEvent(tick=240, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=180, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=180, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 110]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=240, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=240, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 110]),
   midi.NoteOnEvent(tick=80, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 110]),
   midi.NoteOnEvent(tick=80, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=80, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 110]),
   midi.NoteOnEvent(tick=720, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 110]),
   midi.NoteOnEvent(tick=240, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=80, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 110]),
   midi.NoteOnEvent(tick=80, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=80, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=720, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=1080, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=840, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=480, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=1440, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=840, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=440, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=480, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=560, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[68, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=480, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[65, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=360, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 90]),
   midi.NoteOnEvent(tick=360, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=360, channel=1, data=[60, 90]),
   midi.NoteOnEvent(tick=360, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[60, 90]),
   midi.NoteOnEvent(tick=360, channel=1, data=[60, 0]),
   midi.NoteOnEvent(tick=720, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[73, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=120, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[86, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[87, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[87, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[86, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[85, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[85, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 110]),
   midi.NoteOnEvent(tick=360, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 110]),
   midi.NoteOnEvent(tick=180, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=60, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=360, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=180, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 110]),
   midi.NoteOnEvent(tick=60, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 64]),
   midi.NoteOnEvent(tick=576, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=384, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=480, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 110]),
   midi.NoteOnEvent(tick=30, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=180, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=240, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=9540, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=30, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 100]),
   midi.NoteOnEvent(tick=30, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=660, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 100]),
   midi.NoteOnEvent(tick=30, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=30, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 100]),
   midi.NoteOnEvent(tick=660, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=30, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 100]),
   midi.NoteOnEvent(tick=30, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=500, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 100]),
   midi.NoteOnEvent(tick=80, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[66, 100]),
   midi.NoteOnEvent(tick=80, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 80]),
   midi.NoteOnEvent(tick=2160, channel=1, data=[67, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Strings', data=[83, 116, 114, 105, 110, 103, 115]),
   midi.ProgramChangeEvent(tick=0, channel=2, data=[49]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[7, 110]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[10, 35]),
   midi.NoteOnEvent(tick=7200, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 90]),
   midi.NoteOnEvent(tick=360, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=360, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 90]),
   midi.NoteOnEvent(tick=600, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=120, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=480, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[65, 90]),
   midi.NoteOnEvent(tick=480, channel=2, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=480, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 90]),
   midi.NoteOnEvent(tick=480, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 90]),
   midi.NoteOnEvent(tick=480, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 90]),
   midi.NoteOnEvent(tick=320, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[69, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 90]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 90]),
   midi.NoteOnEvent(tick=1200, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=11760, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[63, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 90]),
   midi.NoteOnEvent(tick=360, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=360, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[66, 90]),
   midi.NoteOnEvent(tick=180, channel=2, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 90]),
   midi.NoteOnEvent(tick=600, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=120, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=480, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 90]),
   midi.NoteOnEvent(tick=80, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[65, 90]),
   midi.NoteOnEvent(tick=480, channel=2, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
   midi.NoteOnEvent(tick=480, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[58, 90]),
   midi.NoteOnEvent(tick=120, channel=2, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 90]),
