midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=5, channel=1, data=[57, 63]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=10, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=172, channel=1, data=[40, 66]),
   midi.ControlChangeEvent(tick=33, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=13, channel=1, data=[52, 80]),
   midi.NoteOnEvent(tick=50, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[56, 74]),
   midi.NoteOnEvent(tick=60, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=26, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=179, channel=1, data=[45, 69]),
   midi.ControlChangeEvent(tick=25, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=45, channel=1, data=[52, 78]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[57, 67]),
   midi.NoteOnEvent(tick=67, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=38, channel=1, data=[58, 60]),
   midi.ControlChangeEvent(tick=3, channel=1, data=[64, 0]),
   midi.ControlChangeEvent(tick=36, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=36, channel=1, data=[58, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[57, 69]),
   midi.NoteOnEvent(tick=55, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=15, channel=1, data=[55, 77]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 67]),
   midi.NoteOnEvent(tick=59, channel=1, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=43, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=14, channel=1, data=[53, 85]),
   midi.ControlChangeEvent(tick=44, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=1, data=[57, 71]),
   midi.NoteOnEvent(tick=34, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=31, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[57, 91]),
   midi.NoteOnEvent(tick=45, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=47, channel=1, data=[57, 82]),
   midi.NoteOnEvent(tick=51, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[53, 80]),
   midi.ControlChangeEvent(tick=4, channel=1, data=[64, 0]),
   midi.ControlChangeEvent(tick=45, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 99]),
   midi.NoteOnEvent(tick=9, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=41, channel=1, data=[58, 0]),
   midi.NoteOnEvent(tick=40, channel=1, data=[58, 97]),
   midi.NoteOnEvent(tick=45, channel=1, data=[58, 0]),
   midi.NoteOnEvent(tick=45, channel=1, data=[58, 84]),
   midi.NoteOnEvent(tick=53, channel=1, data=[58, 0]),
   midi.ControlChangeEvent(tick=7, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[53, 84]),
   midi.ControlChangeEvent(tick=44, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=45, channel=1, data=[58, 81]),
   midi.NoteOnEvent(tick=1, channel=1, data=[53, 57]),
   midi.NoteOnEvent(tick=1, channel=1, data=[55, 81]),
   midi.ControlChangeEvent(tick=8, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=21, channel=1, data=[53, 0]),
   midi.ControlChangeEvent(tick=13, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=1, data=[58, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=43, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[55, 73]),
   midi.NoteOnEvent(tick=1, channel=1, data=[58, 66]),
   midi.NoteOnEvent(tick=1, channel=1, data=[53, 75]),
   midi.ControlChangeEvent(tick=13, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=29, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=46, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[53, 70]),
   midi.NoteOnEvent(tick=51, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[57, 71]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=48, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=54, channel=1, data=[57, 78]),
   midi.NoteOnEvent(tick=30, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=40, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[57, 77]),
   midi.NoteOnEvent(tick=46, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[53, 74]),
   midi.NoteOnEvent(tick=46, channel=1, data=[53, 0]),
   midi.ControlChangeEvent(tick=3, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 74]),
   midi.NoteOnEvent(tick=55, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=44, channel=1, data=[57, 71]),
   midi.NoteOnEvent(tick=43, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=63, channel=1, data=[57, 84]),
   midi.NoteOnEvent(tick=23, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[52, 69]),
   midi.ControlChangeEvent(tick=7, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=43, channel=1, data=[57, 84]),
   midi.ControlChangeEvent(tick=20, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=33, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=37, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[57, 83]),
   midi.NoteOnEvent(tick=46, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=9, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[50, 77]),
   midi.ControlChangeEvent(tick=44, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=1, data=[53, 93]),
   midi.NoteOnEvent(tick=5, channel=1, data=[50, 0]),
   midi.NoteOnEvent(tick=48, channel=1, data=[55, 97]),
   midi.ControlChangeEvent(tick=2, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=39, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=11, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=45, channel=1, data=[55, 98]),
   midi.NoteOnEvent(tick=37, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=70, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[55, 92]),
   midi.ControlChangeEvent(tick=41, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=39, channel=1, data=[64, 0]),
   midi.ControlChangeEvent(tick=47, channel=1, data=[64, 127]),
   midi.ControlChangeEvent(tick=135, channel=1, data=[64, 0]),
   midi.ControlChangeEvent(tick=193, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=95, channel=1, data=[57, 65]),
   midi.NoteOnEvent(tick=0, channel=1, data=[53, 71]),
   midi.ControlChangeEvent(tick=2, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=88, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=16, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[59, 81]),
   midi.NoteOnEvent(tick=0, channel=1, data=[55, 66]),
   midi.NoteOnEvent(tick=111, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=385, channel=1, data=[64, 127]),
   midi.ControlChangeEvent(tick=95, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[53, 83]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 65]),
   midi.NoteOnEvent(tick=106, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[59, 71]),
   midi.NoteOnEvent(tick=1, channel=1, data=[55, 62]),
   midi.NoteOnEvent(tick=3, channel=1, data=[53, 0]),
   midi.NoteOnEvent(tick=114, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=19, channel=1, data=[56, 72]),
   midi.NoteOnEvent(tick=2, channel=1, data=[59, 78]),
   midi.NoteOnEvent(tick=195, channel=1, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[56, 0]),
   midi.NoteOnEvent(tick=2323, channel=1, data=[45, 65]),
   midi.ControlChangeEvent(tick=40, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[52, 67]),
   midi.NoteOnEvent(tick=3, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=51, channel=1, data=[57, 67]),
   midi.NoteOnEvent(tick=19, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=41, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=87, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=83, channel=1, data=[40, 77]),
   midi.ControlChangeEvent(tick=30, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=12, channel=1, data=[52, 87]),
   midi.NoteOnEvent(tick=48, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[56, 86]),
   midi.NoteOnEvent(tick=59, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=90, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=70, channel=1, data=[45, 63]),
   midi.ControlChangeEvent(tick=61, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=1, data=[52, 67]),
   midi.NoteOnEvent(tick=2, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=58, channel=1, data=[57, 62]),
   midi.NoteOnEvent(tick=30, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=37, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=491, channel=1, data=[45, 71]),
   midi.ControlChangeEvent(tick=43, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[52, 73]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 68]),
   midi.NoteOnEvent(tick=15, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=45, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=43, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=105, channel=1, data=[40, 71]),
   midi.ControlChangeEvent(tick=30, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=15, channel=1, data=[52, 69]),
   midi.NoteOnEvent(tick=36, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=12, channel=1, data=[56, 84]),
   midi.NoteOnEvent(tick=59, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=17, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=150, channel=1, data=[45, 71]),
   midi.ControlChangeEvent(tick=50, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[52, 73]),
   midi.NoteOnEvent(tick=61, channel=1, data=[57, 69]),
   midi.NoteOnEvent(tick=12, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=26, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=60, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=122, channel=1, data=[48, 76]),
   midi.ControlChangeEvent(tick=38, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=1, data=[55, 94]),
   midi.NoteOnEvent(tick=2, channel=1, data=[48, 0]),
   midi.NoteOnEvent(tick=73, channel=1, data=[55, 0]),
   midi.ControlChangeEvent(tick=96, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=97, channel=1, data=[43, 81]),
   midi.ControlChangeEvent(tick=27, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[43, 0]),
   midi.NoteOnEvent(tick=11, channel=1, data=[55, 73]),
   midi.NoteOnEvent(tick=43, channel=1, data=[55, 0]),
   midi.NoteOnEvent(tick=11, channel=1, data=[59, 76]),
   midi.NoteOnEvent(tick=60, channel=1, data=[59, 0]),
   midi.ControlChangeEvent(tick=31, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=135, channel=1, data=[45, 66]),
   midi.NoteOnEvent(tick=56, channel=1, data=[52, 81]),
   midi.NoteOnEvent(tick=9, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=49, channel=1, data=[57, 69]),
   midi.NoteOnEvent(tick=15, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=45, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=197, channel=1, data=[40, 67]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=52, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=16, channel=1, data=[52, 64]),
   midi.NoteOnEvent(tick=60, channel=1, data=[52, 0]),
   midi.ControlChangeEvent(tick=477, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1233, channel=1, data=[45, 68]),
   midi.ControlChangeEvent(tick=45, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[52, 68]),
   midi.NoteOnEvent(tick=54, channel=1, data=[57, 65]),
   midi.NoteOnEvent(tick=6, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=39, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=76, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=99, channel=1, data=[40, 65]),
   midi.ControlChangeEvent(tick=30, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=19, channel=1, data=[52, 70]),
   midi.NoteOnEvent(tick=45, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[56, 78]),
   midi.NoteOnEvent(tick=52, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=63, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=107, channel=1, data=[45, 61]),
   midi.ControlChangeEvent(tick=40, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=23, channel=1, data=[52, 65]),
   midi.NoteOnEvent(tick=5, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=50, channel=1, data=[57, 59]),
   midi.NoteOnEvent(tick=2, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=65, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=55, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=468, channel=1, data=[45, 63]),
   midi.ControlChangeEvent(tick=40, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[52, 71]),
   midi.NoteOnEvent(tick=45, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=5, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=47, channel=1, data=[57, 0]),
   midi.ControlChangeEvent(tick=133, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[40, 64]),
   midi.NoteOnEvent(tick=40, channel=1, data=[40, 0]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=1, data=[52, 74]),
   midi.NoteOnEvent(tick=53, channel=1, data=[52, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[56, 86]),
   midi.NoteOnEvent(tick=45, channel=1, data=[56, 0]),
   midi.ControlChangeEvent(tick=105, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=87, channel=1, data=[45, 80]),
   midi.NoteOnEvent(tick=26, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=17, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 80]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[45, 86]),
   midi.NoteOnEvent(tick=18, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=34, channel=1, data=[45, 87]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=34, channel=1, data=[45, 81]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[45, 72]),
   midi.NoteOnEvent(tick=18, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=37, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[45, 80]),
   midi.NoteOnEvent(tick=25, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=26, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=1, data=[45, 83]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 83]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 79]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[45, 79]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=33, channel=1, data=[45, 80]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=32, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[45, 81]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=25, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=1, data=[45, 81]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[45, 86]),
   midi.NoteOnEvent(tick=18, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=28, channel=1, data=[45, 87]),
   midi.NoteOnEvent(tick=16, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=33, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 93]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=1, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=34, channel=1, data=[45, 90]),
   midi.NoteOnEvent(tick=18, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=37, channel=1, data=[45, 86]),
   midi.ControlChangeEvent(tick=15, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[45, 90]),
   midi.ControlChangeEvent(tick=10, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 90]),
   midi.NoteOnEvent(tick=16, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=37, channel=1, data=[45, 89]),
   midi.NoteOnEvent(tick=16, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[45, 86]),
   midi.ControlChangeEvent(tick=3, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=22, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=1, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=25, channel=1, data=[45, 102]),
   midi.NoteOnEvent(tick=18, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=33, channel=1, data=[45, 101]),
   midi.ControlChangeEvent(tick=4, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=21, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=19, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=1, data=[45, 105]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=35, channel=1, data=[45, 108]),
   midi.NoteOnEvent(tick=18, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=7, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=25, channel=1, data=[45, 103]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=26, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=1, data=[45, 105]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=34, channel=1, data=[45, 102]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=38, channel=1, data=[38, 83]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 92]),
   midi.ControlChangeEvent(tick=4, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=17, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[38, 0]),
   midi.ControlChangeEvent(tick=19, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=1, data=[45, 96]),
   midi.NoteOnEvent(tick=0, channel=1, data=[38, 86]),
   midi.NoteOnEvent(tick=20, channel=1, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=27, channel=1, data=[38, 99]),
   midi.NoteOnEvent(tick=1, channel=1, data=[45, 98]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[38, 0]),
   midi.NoteOnEvent(tick=24, channel=1, data=[45, 103]),
   midi.NoteOnEvent(tick=1, channel=1, data=[38, 104]),
   midi.NoteOnEvent(tick=15, channel=1, data=[38, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[38, 103]),
   midi.NoteOnEvent(tick=3, channel=1, data=[45, 112]),
   midi.NoteOnEvent(tick=12, channel=1, data=[38, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=22, channel=1, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[38, 95]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[38, 0]),
   midi.NoteOnEvent(tick=39, channel=1, data=[45, 81]),
   midi.NoteOnEvent(tick=0, channel=1, data=[39, 87]),
   midi.ControlChangeEvent(tick=5, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=1, data=[39, 0]),
   midi.NoteOnEvent(tick=11, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=19, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=1, data=[45, 87]),
   midi.NoteOnEvent(tick=0, channel=1, data=[39, 98]),
   midi.NoteOnEvent(tick=18, channel=1, data=[39, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=24, channel=1, data=[39, 96]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 94]),
   midi.NoteOnEvent(tick=17, channel=1, data=[39, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=25, channel=1, data=[39, 104]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 93]),
   midi.NoteOnEvent(tick=16, channel=1, data=[39, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[45, 0]),
   midi.ControlChangeEvent(tick=20, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[45, 101]),
   midi.NoteOnEvent(tick=0, channel=1, data=[39, 97]),
   midi.NoteOnEvent(tick=21, channel=1, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=25, channel=1, data=[39, 105]),
   midi.NoteOnEvent(tick=1, channel=1, data=[45, 101]),
   midi.NoteOnEvent(tick=24, channel=1, data=[39, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[45, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 84]),
   midi.NoteOnEvent(tick=20, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 83]),
   midi.NoteOnEvent(tick=2, channel=1, data=[40, 83]),
   midi.NoteOnEvent(tick=20, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 86]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 79]),
   midi.NoteOnEvent(tick=17, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=26, channel=1, data=[40, 86]),
   midi.NoteOnEvent(tick=2, channel=1, data=[45, 93]),
   midi.NoteOnEvent(tick=16, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[44, 95]),
   midi.NoteOnEvent(tick=1, channel=1, data=[40, 86]),
   midi.NoteOnEvent(tick=17, channel=1, data=[44, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=38, channel=1, data=[44, 103]),
   midi.NoteOnEvent(tick=0, channel=1, data=[40, 66]),
   midi.NoteOnEvent(tick=15, channel=1, data=[44, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[40, 0]),
   midi.NoteOnEvent(tick=43, channel=1, data=[45, 66]),
   midi.NoteOnEvent(tick=2, channel=1, data=[33, 77]),
   midi.NoteOnEvent(tick=23, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[33, 0]),
   midi.ControlChangeEvent(tick=9, channel=1, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 66]),
   midi.NoteOnEvent(tick=21, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=29, channel=1, data=[45, 81]),
   midi.NoteOnEvent(tick=20, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=31, channel=1, data=[45, 76]),
   midi.NoteOnEvent(tick=18, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=32, channel=1, data=[45, 75]),
   midi.NoteOnEvent(tick=15, channel=1, data=[45, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[45, 75]),
