midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[83, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=120, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=120, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=120, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 92]),
   midi.NoteOnEvent(tick=90, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[81, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[78, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[79, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[83, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=930, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[81, 92]),
   midi.NoteOnEvent(tick=240, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 92]),
   midi.NoteOnEvent(tick=120, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=90, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[83, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=930, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[81, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[90, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[79, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=1820, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=58, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=58, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=240, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=240, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=240, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=210, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=1820, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=58, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=58, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=240, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=240, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=240, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=210, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=2780, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=860, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=140, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=140, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=140, channel=0, data=[80, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 60]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 60]),
   midi.NoteOnEvent(tick=58, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[85, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[85, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[85, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[85, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=2780, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=3740, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[87, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[87, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[87, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=2780, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=210, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=210, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=220, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=120, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=210, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=120, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[82, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[82, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[82, 60]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 60]),
   midi.NoteOnEvent(tick=120, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 60]),
   midi.NoteOnEvent(tick=100, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[82, 60]),
