midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[52, 0]),
   midi.ControlChangeEvent(tick=75, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[35, 57]),
   midi.NoteOnEvent(tick=5, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 29]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=59, channel=0, data=[45, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[35, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=9, channel=0, data=[51, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=41, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 54]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[40, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 29]),
   midi.NoteOnEvent(tick=9, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[44, 40]),
   midi.NoteOnEvent(tick=6, channel=0, data=[40, 35]),
   midi.NoteOnEvent(tick=9, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 86]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 57]),
   midi.NoteOnEvent(tick=3, channel=0, data=[40, 47]),
   midi.NoteOnEvent(tick=9, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[44, 45]),
   midi.NoteOnEvent(tick=5, channel=0, data=[40, 52]),
   midi.NoteOnEvent(tick=9, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[44, 52]),
   midi.NoteOnEvent(tick=6, channel=0, data=[40, 47]),
   midi.NoteOnEvent(tick=9, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[61, 81]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=36, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 54]),
   midi.NoteOnEvent(tick=8, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=41, channel=0, data=[45, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 50]),
   midi.NoteOnEvent(tick=8, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[45, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[40, 50]),
   midi.NoteOnEvent(tick=7, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[66, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 86]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[46, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 57]),
   midi.NoteOnEvent(tick=8, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[46, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 57]),
   midi.NoteOnEvent(tick=8, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[46, 54]),
   midi.NoteOnEvent(tick=5, channel=0, data=[40, 54]),
   midi.NoteOnEvent(tick=9, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[68, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 91]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[40, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 66]),
   midi.NoteOnEvent(tick=8, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[47, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 52]),
   midi.NoteOnEvent(tick=7, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[47, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 50]),
   midi.NoteOnEvent(tick=8, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=46, channel=0, data=[57, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 102]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[40, 66]),
   midi.NoteOnEvent(tick=3, channel=0, data=[48, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[48, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 41]),
   midi.NoteOnEvent(tick=6, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[48, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 57]),
   midi.NoteOnEvent(tick=9, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=46, channel=0, data=[70, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 91]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[49, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 69]),
   midi.NoteOnEvent(tick=9, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[49, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 57]),
   midi.NoteOnEvent(tick=9, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[71, 102]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 91]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 81]),
   midi.NoteOnEvent(tick=16, channel=0, data=[41, 0]),
   midi.ControlChangeEvent(tick=18, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[41, 69]),
   midi.NoteOnEvent(tick=8, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[41, 73]),
   midi.NoteOnEvent(tick=10, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[41, 66]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[42, 73]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 81]),
   midi.NoteOnEvent(tick=20, channel=0, data=[42, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=0, data=[42, 73]),
   midi.NoteOnEvent(tick=21, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[42, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[42, 66]),
   midi.NoteOnEvent(tick=6, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[65, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 21]),
   midi.NoteOnEvent(tick=2, channel=0, data=[42, 41]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 66]),
   midi.NoteOnEvent(tick=18, channel=0, data=[42, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=23, channel=0, data=[42, 66]),
   midi.NoteOnEvent(tick=13, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[42, 59]),
   midi.NoteOnEvent(tick=18, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[42, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 73]),
   midi.NoteOnEvent(tick=11, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 52]),
   midi.ControlChangeEvent(tick=23, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 69]),
   midi.NoteOnEvent(tick=15, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[46, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[42, 50]),
   midi.NoteOnEvent(tick=18, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[42, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=21, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[56, 66]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 29]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 86]),
   midi.NoteOnEvent(tick=14, channel=0, data=[42, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=21, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[42, 59]),
   midi.NoteOnEvent(tick=11, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[42, 66]),
   midi.NoteOnEvent(tick=18, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[42, 66]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 73]),
   midi.NoteOnEvent(tick=19, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[49, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[42, 57]),
   midi.NoteOnEvent(tick=17, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[42, 59]),
   midi.NoteOnEvent(tick=8, channel=0, data=[66, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[42, 59]),
   midi.NoteOnEvent(tick=21, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[42, 50]),
   midi.NoteOnEvent(tick=4, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[74, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 33]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 57]),
   midi.NoteOnEvent(tick=11, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[47, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=19, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[42, 73]),
   midi.NoteOnEvent(tick=18, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 77]),
   midi.NoteOnEvent(tick=21, channel=0, data=[68, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[68, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 37]),
   midi.NoteOnEvent(tick=15, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[49, 0]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=0, data=[42, 59]),
   midi.NoteOnEvent(tick=16, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 81]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[42, 54]),
   midi.NoteOnEvent(tick=23, channel=0, data=[42, 0]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 26]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 73]),
   midi.NoteOnEvent(tick=12, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[47, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=10, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[42, 73]),
   midi.NoteOnEvent(tick=14, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[42, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 86]),
   midi.NoteOnEvent(tick=18, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[73, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 86]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=181, channel=0, data=[66, 91]),
   midi.NoteOnEvent(tick=2, channel=0, data=[42, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 86]),
   midi.NoteOnEvent(tick=24, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=175, channel=0, data=[54, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[46, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 91]),
   midi.NoteOnEvent(tick=60, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[30, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=163, channel=0, data=[78, 57]),
   midi.NoteOnEvent(tick=44, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[76, 50]),
   midi.NoteOnEvent(tick=40, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 66]),
   midi.NoteOnEvent(tick=47, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 59]),
   midi.NoteOnEvent(tick=45, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 66]),
   midi.NoteOnEvent(tick=140, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=57, channel=0, data=[72, 66]),
   midi.NoteOnEvent(tick=93, channel=0, data=[73, 59]),
   midi.NoteOnEvent(tick=11, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=82, channel=0, data=[74, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[75, 73]),
   midi.NoteOnEvent(tick=94, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=98, channel=0, data=[78, 81]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=94, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 91]),
   midi.NoteOnEvent(tick=88, channel=0, data=[80, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=91, channel=0, data=[68, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 29]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 32]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[78, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=53, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[63, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 41]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=44, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=43, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[75, 77]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 81]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[78, 73]),
   midi.NoteOnEvent(tick=11, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[77, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 86]),
